/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +------------+---------------------------------+
| Parameter  | Value                           |
+------------+---------------------------------+
| cuda       | 1                               |
+------------+---------------------------------+
| datadir    | data/                           |
+------------+---------------------------------+
| epoch      | 100                             |
+------------+---------------------------------+
| reg        | True                            |
+------------+---------------------------------+
| seed       | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+------------+---------------------------------+
| channels   | 256                             |
+------------+---------------------------------+
| commit     |                                 |
+------------+---------------------------------+
| type       | none                            |
+------------+---------------------------------+
| pretrain   | 0                               |
+------------+---------------------------------+
| alpha      | 10                              |
+------------+---------------------------------+
| r          | 0.500                           |
+------------+---------------------------------+
| batch_size | 128                             |
+------------+---------------------------------+
| net_lr     | 0.001                           |
+------------+---------------------------------+
| dataset    | politifact                      |
+------------+---------------------------------+
| feature    | bert                            |
+------------+---------------------------------+
2024-11-19 18:01:43,719 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:109] - INFO: Seed:  1
2024-11-19 18:01:43,847 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:165] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:44,926 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  0/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:45,715 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  1/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:46,493 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  2/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:47,269 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  3/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,047 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  4/100]Train_ACC:0.826 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:01:48,825 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  5/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.500 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.008 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.015 Test_F1:0.000  Val_F1:0.000  
2024-11-19 18:01:49,602 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  6/100]Train_ACC:0.898 Test_ACC:0.895  Val_ACC:0.794  Train_Pre:0.935 Test_Pre:1.000  Val_Pre:0.750  Train_Recall:0.439 Test_Recall:0.333  Val_Recall:0.250  Train_F1:0.598 Test_F1:0.500  Val_F1:0.375  
2024-11-19 18:01:50,379 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  7/100]Train_ACC:0.945 Test_ACC:0.926  Val_ACC:0.907  Train_Pre:0.852 Test_Pre:0.786  Val_Pre:0.826  Train_Recall:0.826 Test_Recall:0.733  Val_Recall:0.792  Train_F1:0.838 Test_F1:0.759  Val_F1:0.809  
2024-11-19 18:01:51,157 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  8/100]Train_ACC:0.948 Test_ACC:0.937  Val_ACC:0.876  Train_Pre:0.911 Test_Pre:0.909  Val_Pre:0.833  Train_Recall:0.773 Test_Recall:0.667  Val_Recall:0.625  Train_F1:0.836 Test_F1:0.769  Val_F1:0.714  
2024-11-19 18:01:51,934 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  9/100]Train_ACC:0.940 Test_ACC:0.905  Val_ACC:0.887  Train_Pre:0.948 Test_Pre:1.000  Val_Pre:0.882  Train_Recall:0.689 Test_Recall:0.400  Val_Recall:0.625  Train_F1:0.798 Test_F1:0.571  Val_F1:0.732  
2024-11-19 18:01:52,711 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 10/100]Train_ACC:0.954 Test_ACC:0.947  Val_ACC:0.907  Train_Pre:0.945 Test_Pre:1.000  Val_Pre:0.895  Train_Recall:0.780 Test_Recall:0.667  Val_Recall:0.708  Train_F1:0.855 Test_F1:0.800  Val_F1:0.791  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:08:25,431 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  8/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-19 18:08:26,228 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [  9/100]Train_ACC:0.827 Test_ACC:0.842  Val_ACC:0.753  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-19 18:08:27,018 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 10/100]Train_ACC:0.923 Test_ACC:0.905  Val_ACC:0.866  Train_Pre:0.974 Test_Pre:0.875  Val_Pre:1.000  Train_Recall:0.568 Test_Recall:0.467  Val_Recall:0.458  Train_F1:0.718 Test_F1:0.609  Val_F1:0.629  
2024-11-19 18:08:27,806 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 11/100]Train_ACC:0.894 Test_ACC:0.874  Val_ACC:0.794  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.386 Test_Recall:0.200  Val_Recall:0.167  Train_F1:0.557 Test_F1:0.333  Val_F1:0.286  
2024-11-19 18:08:28,597 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 12/100]Train_ACC:0.958 Test_ACC:0.905  Val_ACC:0.907  Train_Pre:0.963 Test_Pre:0.875  Val_Pre:0.941  Train_Recall:0.788 Test_Recall:0.467  Val_Recall:0.667  Train_F1:0.867 Test_F1:0.609  Val_F1:0.780  
2024-11-19 18:08:29,386 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 13/100]Train_ACC:0.970 Test_ACC:0.937  Val_ACC:0.948  Train_Pre:0.866 Test_Pre:0.737  Val_Pre:0.913  Train_Recall:0.977 Test_Recall:0.933  Val_Recall:0.875  Train_F1:0.918 Test_F1:0.824  Val_F1:0.894  
2024-11-19 18:08:30,175 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 14/100]Train_ACC:0.980 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:0.915 Test_Pre:0.765  Val_Pre:0.909  Train_Recall:0.977 Test_Recall:0.867  Val_Recall:0.833  Train_F1:0.945 Test_F1:0.812  Val_F1:0.870  
2024-11-19 18:08:30,963 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 15/100]Train_ACC:0.986 Test_ACC:0.926  Val_ACC:0.928  Train_Pre:0.935 Test_Pre:0.722  Val_Pre:0.905  Train_Recall:0.985 Test_Recall:0.867  Val_Recall:0.792  Train_F1:0.959 Test_F1:0.788  Val_F1:0.844  
2024-11-19 18:08:31,753 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 16/100]Train_ACC:0.980 Test_ACC:0.947  Val_ACC:0.918  Train_Pre:0.968 Test_Pre:0.917  Val_Pre:0.944  Train_Recall:0.917 Test_Recall:0.733  Val_Recall:0.708  Train_F1:0.942 Test_F1:0.815  Val_F1:0.810  
2024-11-19 18:08:32,541 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 17/100]Train_ACC:0.992 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:0.970 Test_Pre:0.800  Val_Pre:0.950  Train_Recall:0.985 Test_Recall:0.800  Val_Recall:0.792  Train_F1:0.977 Test_F1:0.800  Val_F1:0.864  
2024-11-19 18:08:33,330 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 18/100]Train_ACC:0.992 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.970 Test_Pre:0.857  Val_Pre:0.947  Train_Recall:0.985 Test_Recall:0.800  Val_Recall:0.750  Train_F1:0.977 Test_F1:0.828  Val_F1:0.837  
2024-11-19 18:08:34,119 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 19/100]Train_ACC:0.993 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:0.970 Test_Pre:0.857  Val_Pre:0.952  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.833  Train_F1:0.981 Test_F1:0.828  Val_F1:0.889  
2024-11-19 18:08:34,909 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 20/100]Train_ACC:0.979 Test_ACC:0.926  Val_ACC:0.938  Train_Pre:0.892 Test_Pre:0.722  Val_Pre:0.821  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.958  Train_F1:0.943 Test_F1:0.788  Val_F1:0.885  
2024-11-19 18:08:35,700 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 21/100]Train_ACC:0.990 Test_ACC:0.947  Val_ACC:0.918  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.944  Train_Recall:0.939 Test_Recall:0.733  Val_Recall:0.708  Train_F1:0.969 Test_F1:0.815  Val_F1:0.810  
2024-11-19 18:08:36,489 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 22/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.950  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.792  Train_F1:1.000 Test_F1:0.857  Val_F1:0.864  
2024-11-19 18:08:37,280 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 23/100]Train_ACC:0.996 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:0.978 Test_Pre:0.778  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.933  Val_Recall:0.917  Train_F1:0.989 Test_F1:0.848  Val_F1:0.917  
2024-11-19 18:08:38,071 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 24/100]Train_ACC:0.997 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:1.000  Train_Recall:0.985 Test_Recall:0.733  Val_Recall:0.792  Train_F1:0.992 Test_F1:0.815  Val_F1:0.884  
2024-11-19 18:08:38,856 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 25/100]Train_ACC:0.996 Test_ACC:0.947  Val_ACC:0.948  Train_Pre:0.978 Test_Pre:0.778  Val_Pre:0.880  Train_Recall:1.000 Test_Recall:0.933  Val_Recall:0.917  Train_F1:0.989 Test_F1:0.848  Val_F1:0.898  
2024-11-19 18:08:39,640 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 26/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.948  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.857  Val_F1:0.889  
2024-11-19 18:08:40,425 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 27/100]Train_ACC:0.971 Test_ACC:0.916  Val_ACC:0.887  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.833 Test_Recall:0.467  Val_Recall:0.542  Train_F1:0.909 Test_F1:0.636  Val_F1:0.703  
2024-11-19 18:08:41,210 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 28/100]Train_ACC:0.995 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.909  Val_Pre:1.000  Train_Recall:0.970 Test_Recall:0.667  Val_Recall:0.750  Train_F1:0.985 Test_F1:0.769  Val_F1:0.857  
2024-11-19 18:08:41,996 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 29/100]Train_ACC:0.992 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.957 Test_Pre:0.812  Val_Pre:0.815  Train_Recall:1.000 Test_Recall:0.867  Val_Recall:0.917  Train_F1:0.978 Test_F1:0.839  Val_F1:0.863  
2024-11-19 18:08:42,781 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 30/100]Train_ACC:0.999 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:1.000  Train_Recall:0.992 Test_Recall:0.800  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.857  Val_F1:0.857  
2024-11-19 18:08:43,565 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 31/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.828  Val_F1:0.909  
2024-11-19 18:08:44,349 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 32/100]Train_ACC:1.000 Test_ACC:0.926  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.750  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.774  Val_F1:0.917  
2024-11-19 18:08:45,131 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 33/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.857  Val_F1:0.933  
2024-11-19 18:08:45,915 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 34/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.833  Train_F1:1.000 Test_F1:0.857  Val_F1:0.909  
2024-11-19 18:08:46,783 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 35/100]Train_ACC:1.000 Test_ACC:0.958  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.857  Val_F1:0.933  
2024-11-19 18:08:47,574 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 36/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:48,356 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 37/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:49,139 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 38/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:49,923 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 39/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:1.000  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.933  
2024-11-19 18:08:50,707 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 40/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:51,490 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 41/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.917  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.800  Val_F1:0.917  
2024-11-19 18:08:52,274 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 42/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.957  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.917  Train_F1:1.000 Test_F1:0.828  Val_F1:0.936  
2024-11-19 18:08:53,056 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 43/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:53,842 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 44/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:54,623 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 45/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:55,408 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 46/100]Train_ACC:1.000 Test_ACC:0.947  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.857  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.828  Val_F1:0.913  
2024-11-19 18:08:56,195 - /home/mayi/data/zzy/DIR-GNN/train/tech_dir.py[line:239] - INFO: Epoch [ 47/100]Train_ACC:1.000 Test_ACC:0.937  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.955  Train_Recall:1.000 Test_Recall:0.800  Val_Recall:0.875  Train_F1:1.000 Test_F1:0.800  Val_F1:0.913  
