/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:41:28,304 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [273/400]Train_ACC:0.824 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.830 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.872 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:28,452 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [274/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.833 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.884 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:28,600 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [275/400]Train_ACC:0.832 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.825 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.879 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:28,748 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [276/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.892 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.881 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:28,896 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [277/400]Train_ACC:0.832 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.825 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.879 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:29,021 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [278/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:29,169 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [279/400]Train_ACC:0.840 Test_ACC:0.944  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.857  Val_Pre:0.935  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.881 Test_F1:0.923  Val_F1:0.892  
2024-12-06 09:41:29,317 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [280/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:29,465 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [281/400]Train_ACC:0.832 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.839 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.876 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:29,613 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [282/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:29,738 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [283/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.833 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.884 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:29,886 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [284/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:30,035 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [285/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.889 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:30,183 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [286/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.872  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.939  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.885 Test_F1:0.857  Val_F1:0.925  
2024-12-06 09:41:30,331 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [287/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.892 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.881 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:30,456 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [288/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:30,604 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [289/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.846  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.938  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.885 Test_F1:0.857  Val_F1:0.909  
2024-12-06 09:41:30,752 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [290/400]Train_ACC:0.824 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.830 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.872 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:30,900 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [291/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:31,049 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [292/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:31,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [293/400]Train_ACC:0.832 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.832 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.929 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.878 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:31,324 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [294/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:31,472 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [295/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:31,620 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [296/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.872  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.939  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.885 Test_F1:0.857  Val_F1:0.925  
2024-12-06 09:41:31,768 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [297/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:31,894 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [298/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:32,042 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [299/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.872  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.939  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.885 Test_F1:0.857  Val_F1:0.925  
2024-12-06 09:41:32,190 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [300/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:32,338 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [301/400]Train_ACC:0.847 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.892 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.871 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.881 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:32,487 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [302/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.833 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.884 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:32,613 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [303/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:32,761 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [304/400]Train_ACC:0.847 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.835 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.890 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:32,910 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [305/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:33,058 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [306/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:33,207 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [307/400]Train_ACC:0.847 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.835 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.890 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:33,333 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [308/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:33,481 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [309/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.889 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:33,629 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [310/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.889 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:33,778 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [311/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.889 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:33,926 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [312/400]Train_ACC:0.840 Test_ACC:0.889  Val_ACC:0.872  Train_Pre:0.827 Test_Pre:0.750  Val_Pre:0.939  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.885 Test_F1:0.857  Val_F1:0.925  
2024-12-06 09:41:34,052 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [313/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:34,200 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [314/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:34,348 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [315/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:34,497 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [316/400]Train_ACC:0.855 Test_ACC:1.000  Val_ACC:0.821  Train_Pre:0.893 Test_Pre:1.000  Val_Pre:0.966  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:1.000  Val_F1:0.889  
2024-12-06 09:41:34,645 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [317/400]Train_ACC:0.847 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.835 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.953 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.890 Test_F1:0.857  Val_F1:0.892  
2024-12-06 09:41:34,771 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [318/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:34,919 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [319/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:35,067 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [320/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:35,216 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [321/400]Train_ACC:0.847 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.882 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.882 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:35,364 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [322/400]Train_ACC:0.863 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.885 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.895 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:35,490 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [323/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:35,638 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [324/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.894 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.889 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:35,786 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [325/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:35,935 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [326/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:36,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [327/400]Train_ACC:0.870 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.895 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.901 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:36,208 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [328/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
2024-12-06 09:41:36,357 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [329/400]Train_ACC:0.855 Test_ACC:0.944  Val_ACC:0.795  Train_Pre:0.893 Test_Pre:0.857  Val_Pre:0.933  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.824  Train_F1:0.888 Test_F1:0.923  Val_F1:0.875  
