/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2024-11-20 10:19:13,010 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  1
2024-11-20 10:19:13,132 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
2024-11-20 10:19:13,360 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.419 Test_ACC:0.581  Val_ACC:0.511  Train_Pre:0.419 Test_Pre:0.581  Val_Pre:0.511  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.591 Test_F1:0.735  Val_F1:0.677  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,443 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,523 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,603 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.565 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.478 Test_Pre:0.625  Val_Pre:0.618  Train_Recall:0.423 Test_Recall:0.556  Val_Recall:0.602  Train_F1:0.449 Test_F1:0.588  Val_F1:0.610  
2024-11-20 10:19:13,684 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.548  Val_ACC:0.643  Train_Pre:0.500 Test_Pre:0.611  Val_Pre:0.637  Train_Recall:0.538 Test_Recall:0.611  Val_Recall:0.699  Train_F1:0.519 Test_F1:0.611  Val_F1:0.667  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,765 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.493  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.009  Train_F1:0.074 Test_F1:0.000  Val_F1:0.018  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:13,846 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:13,926 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.661 Test_ACC:0.516  Val_ACC:0.615  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.912  Train_Recall:0.192 Test_Recall:0.167  Val_Recall:0.274  Train_F1:0.323 Test_F1:0.286  Val_F1:0.422  
2024-11-20 10:19:14,078 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.742 Test_ACC:0.613  Val_ACC:0.683  Train_Pre:0.778 Test_Pre:0.714  Val_Pre:0.726  Train_Recall:0.538 Test_Recall:0.556  Val_Recall:0.611  Train_F1:0.636 Test_F1:0.625  Val_F1:0.663  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:14,158 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.677 Test_ACC:0.419  Val_ACC:0.570  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.950  Train_Recall:0.231 Test_Recall:0.000  Val_Recall:0.168  Train_F1:0.375 Test_F1:0.000  Val_F1:0.286  
2024-11-20 10:19:14,238 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.839 Test_ACC:0.710  Val_ACC:0.751  Train_Pre:0.808 Test_Pre:0.737  Val_Pre:0.779  Train_Recall:0.808 Test_Recall:0.778  Val_Recall:0.717  Train_F1:0.808 Test_F1:0.757  Val_F1:0.747  
2024-11-20 10:19:52,556 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 77/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.778  Val_Pre:0.861  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.770  Train_F1:1.000 Test_F1:0.778  Val_F1:0.813  
2024-11-20 10:19:52,636 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 78/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:52,716 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.769  Train_Pre:1.000 Test_Pre:0.917  Val_Pre:0.943  Train_Recall:1.000 Test_Recall:0.611  Val_Recall:0.584  Train_F1:1.000 Test_F1:0.733  Val_F1:0.721  
2024-11-20 10:19:52,796 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 80/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.747  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.938  Train_Recall:1.000 Test_Recall:0.556  Val_Recall:0.540  Train_F1:1.000 Test_F1:0.714  Val_F1:0.685  
2024-11-20 10:19:52,876 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 81/100]Train_ACC:0.952 Test_ACC:0.710  Val_ACC:0.742  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.938  Train_Recall:0.885 Test_Recall:0.500  Val_Recall:0.531  Train_F1:0.939 Test_F1:0.667  Val_F1:0.678  
2024-11-20 10:19:52,957 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 82/100]Train_ACC:0.968 Test_ACC:0.710  Val_ACC:0.747  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.938  Train_Recall:0.923 Test_Recall:0.500  Val_Recall:0.540  Train_F1:0.960 Test_F1:0.667  Val_F1:0.685  
2024-11-20 10:19:53,040 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 83/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.760  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.941  Train_Recall:1.000 Test_Recall:0.556  Val_Recall:0.566  Train_F1:1.000 Test_F1:0.714  Val_F1:0.707  
2024-11-20 10:19:53,120 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 84/100]Train_ACC:1.000 Test_ACC:0.774  Val_ACC:0.774  Train_Pre:1.000 Test_Pre:0.923  Val_Pre:0.944  Train_Recall:1.000 Test_Recall:0.667  Val_Recall:0.593  Train_F1:1.000 Test_F1:0.774  Val_F1:0.728  
2024-11-20 10:19:53,201 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 85/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.819  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.920  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.708  Train_F1:1.000 Test_F1:0.848  Val_F1:0.800  
2024-11-20 10:19:53,283 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 86/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.896  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.761  Train_F1:1.000 Test_F1:0.848  Val_F1:0.823  
2024-11-20 10:19:53,364 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 87/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.778  Val_Pre:0.845  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.770  Train_F1:1.000 Test_F1:0.778  Val_F1:0.806  
2024-11-20 10:19:53,447 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 88/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.778  Val_Pre:0.850  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.805  Train_F1:1.000 Test_F1:0.778  Val_F1:0.827  
2024-11-20 10:19:53,528 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 89/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.847  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.832  Train_F1:1.000 Test_F1:0.842  Val_F1:0.839  
2024-11-20 10:19:53,610 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 90/100]Train_ACC:1.000 Test_ACC:0.806  Val_ACC:0.833  Train_Pre:1.000 Test_Pre:0.800  Val_Pre:0.839  Train_Recall:1.000 Test_Recall:0.889  Val_Recall:0.832  Train_F1:1.000 Test_F1:0.842  Val_F1:0.836  
2024-11-20 10:19:53,691 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 91/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.824  Train_Pre:1.000 Test_Pre:0.778  Val_Pre:0.849  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.796  Train_F1:1.000 Test_F1:0.778  Val_F1:0.822  
2024-11-20 10:19:53,773 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 92/100]Train_ACC:1.000 Test_ACC:0.742  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.778  Val_Pre:0.845  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.770  Train_F1:1.000 Test_F1:0.778  Val_F1:0.806  
2024-11-20 10:19:53,854 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 93/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.828  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.887  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.761  Train_F1:1.000 Test_F1:0.848  Val_F1:0.819  
2024-11-20 10:19:53,935 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 94/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.914  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.752  Train_F1:1.000 Test_F1:0.848  Val_F1:0.825  
2024-11-20 10:19:54,016 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 95/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.837  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.933  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.735  Train_F1:1.000 Test_F1:0.848  Val_F1:0.822  
2024-11-20 10:19:54,097 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 96/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.810  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.928  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.681  Train_F1:1.000 Test_F1:0.848  Val_F1:0.786  
2024-11-20 10:19:54,177 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 97/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.926  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.773  
2024-11-20 10:19:54,257 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 98/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.926  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.773  
2024-11-20 10:19:54,337 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 99/100]Train_ACC:1.000 Test_ACC:0.839  Val_ACC:0.801  Train_Pre:1.000 Test_Pre:0.933  Val_Pre:0.926  Train_Recall:1.000 Test_Recall:0.778  Val_Recall:0.664  Train_F1:1.000 Test_F1:0.848  Val_F1:0.773  
2024-11-20 10:19:54,337 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:329] - INFO: ====================================================================================================
2024-11-20 10:19:54,337 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:184] - INFO: Seed:  6
2024-11-20 10:19:54,342 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:251] - INFO: # Train: 62  #Test: 221.0 #Val: 31
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:54,423 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  0/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:54,504 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  1/100]Train_ACC:0.581 Test_ACC:0.452  Val_ACC:0.484  Train_Pre:0.500 Test_Pre:1.000  Val_Pre:0.429  Train_Recall:0.038 Test_Recall:0.056  Val_Recall:0.027  Train_F1:0.071 Test_F1:0.105  Val_F1:0.050  
2024-11-20 10:19:54,584 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  2/100]Train_ACC:0.452 Test_ACC:0.645  Val_ACC:0.552  Train_Pre:0.413 Test_Pre:0.640  Val_Pre:0.540  Train_Recall:0.731 Test_Recall:0.889  Val_Recall:0.841  Train_F1:0.528 Test_F1:0.744  Val_F1:0.657  
2024-11-20 10:19:54,665 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  3/100]Train_ACC:0.548 Test_ACC:0.548  Val_ACC:0.606  Train_Pre:0.462 Test_Pre:0.611  Val_Pre:0.602  Train_Recall:0.462 Test_Recall:0.611  Val_Recall:0.681  Train_F1:0.462 Test_F1:0.611  Val_F1:0.639  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:54,745 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  4/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:54,824 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  5/100]Train_ACC:0.581 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:54,903 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  6/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.511  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.778  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.062  Train_F1:0.074 Test_F1:0.000  Val_F1:0.115  
2024-11-20 10:19:54,983 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  7/100]Train_ACC:0.597 Test_ACC:0.677  Val_ACC:0.593  Train_Pre:0.514 Test_Pre:0.682  Val_Pre:0.580  Train_Recall:0.731 Test_Recall:0.833  Val_Recall:0.735  Train_F1:0.603 Test_F1:0.750  Val_F1:0.648  
2024-11-20 10:19:55,063 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  8/100]Train_ACC:0.806 Test_ACC:0.613  Val_ACC:0.670  Train_Pre:0.889 Test_Pre:0.714  Val_Pre:0.713  Train_Recall:0.615 Test_Recall:0.556  Val_Recall:0.593  Train_F1:0.727 Test_F1:0.625  Val_F1:0.647  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:55,145 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [  9/100]Train_ACC:0.613 Test_ACC:0.419  Val_ACC:0.507  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:1.000  Train_Recall:0.077 Test_Recall:0.000  Val_Recall:0.035  Train_F1:0.143 Test_F1:0.000  Val_F1:0.068  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-11-20 10:19:55,226 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 10/100]Train_ACC:0.597 Test_ACC:0.419  Val_ACC:0.489  Train_Pre:1.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.038 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.074 Test_F1:0.000  Val_F1:0.000  
2024-11-20 10:19:55,308 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 11/100]Train_ACC:0.629 Test_ACC:0.484  Val_ACC:0.557  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.941  Train_Recall:0.115 Test_Recall:0.111  Val_Recall:0.142  Train_F1:0.207 Test_F1:0.200  Val_F1:0.246  
2024-11-20 10:19:55,390 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 12/100]Train_ACC:0.919 Test_ACC:0.742  Val_ACC:0.738  Train_Pre:0.862 Test_Pre:0.750  Val_Pre:0.762  Train_Recall:0.962 Test_Recall:0.833  Val_Recall:0.708  Train_F1:0.909 Test_F1:0.789  Val_F1:0.734  
2024-11-20 10:19:55,472 - /home/mayi/data/zzy/DIR-GNN/train/upfd_dir.py[line:282] - INFO: Epoch [ 13/100]Train_ACC:0.790 Test_ACC:0.742  Val_ACC:0.729  Train_Pre:0.667 Test_Pre:0.708  Val_Pre:0.691  Train_Recall:1.000 Test_Recall:0.944  Val_Recall:0.850  Train_F1:0.800 Test_F1:0.810  Val_F1:0.762  
