/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:51:45,206 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [287/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.885 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.885 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.885 Test_F1:0.700  Val_F1:0.873  
2024-12-06 09:51:45,404 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [288/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.884 Test_Pre:0.700  Val_Pre:0.885  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.821  Train_F1:0.879 Test_F1:0.700  Val_F1:0.852  
2024-12-06 09:51:45,643 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [289/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.846  Train_Pre:0.875 Test_Pre:0.750  Val_Pre:0.893  Train_Recall:0.885 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.880 Test_F1:0.818  Val_F1:0.893  
2024-12-06 09:51:45,882 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [290/400]Train_ACC:0.870 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.880 Test_Pre:0.692  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.905 Test_F1:0.783  Val_F1:0.912  
2024-12-06 09:51:46,091 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [291/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.876 Test_Pre:0.692  Val_Pre:0.893  Train_Recall:0.897 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.886 Test_F1:0.783  Val_F1:0.893  
2024-12-06 09:51:46,329 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [292/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:46,568 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [293/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.830 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:51:46,774 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [294/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:47,013 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [295/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.884 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.879 Test_F1:0.700  Val_F1:0.873  
2024-12-06 09:51:47,251 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [296/400]Train_ACC:0.832 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.874 Test_Pre:0.700  Val_Pre:0.893  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.893  Train_F1:0.874 Test_F1:0.700  Val_F1:0.893  
2024-12-06 09:51:47,489 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [297/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:47,703 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [298/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:47,942 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [299/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:48,180 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [300/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:48,394 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [301/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:48,632 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [302/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:48,871 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [303/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:49,070 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [304/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:49,308 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [305/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.879 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:49,547 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [306/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.874 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.874 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:51:49,732 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [307/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.795  Train_Pre:0.822 Test_Pre:0.692  Val_Pre:0.812  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.883 Test_F1:0.783  Val_F1:0.867  
2024-12-06 09:51:49,970 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [308/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.825 Test_Pre:0.643  Val_Pre:0.862  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.895 Test_F1:0.750  Val_F1:0.877  
2024-12-06 09:51:50,209 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [309/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.886 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:51:50,418 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [310/400]Train_ACC:0.824 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.872 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.862 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.867 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:51:50,656 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [311/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:50,895 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [312/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.903 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:51,120 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [313/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.903 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:51,346 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [314/400]Train_ACC:0.870 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.857 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.966 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.908 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:51,585 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [315/400]Train_ACC:0.870 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.872 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.906 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:51,823 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [316/400]Train_ACC:0.832 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.816 Test_Pre:0.750  Val_Pre:0.818  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.884 Test_F1:0.818  Val_F1:0.885  
2024-12-06 09:51:52,036 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [317/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.817 Test_Pre:0.714  Val_Pre:0.818  Train_Recall:0.977 Test_Recall:1.000  Val_Recall:0.964  Train_F1:0.890 Test_F1:0.833  Val_F1:0.885  
2024-12-06 09:51:52,274 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [318/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.824 Test_Pre:0.692  Val_Pre:0.818  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.889 Test_F1:0.783  Val_F1:0.885  
2024-12-06 09:51:52,513 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [319/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.860 Test_Pre:0.727  Val_Pre:0.867  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.889 Test_F1:0.762  Val_F1:0.897  
2024-12-06 09:51:52,728 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [320/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:52,967 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [321/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.692  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.783  Val_F1:0.912  
2024-12-06 09:51:53,205 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [322/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:53,398 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [323/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:53,636 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [324/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.871 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.900 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:51:53,875 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [325/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.879 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:51:54,084 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [326/400]Train_ACC:0.870 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.880 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.905 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:51:54,323 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [327/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.842 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.904 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:54,561 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [328/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.878 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.893 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:54,770 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [329/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.872  Train_Pre:0.871 Test_Pre:0.750  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.900 Test_F1:0.818  Val_F1:0.912  
2024-12-06 09:51:55,009 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [330/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:55,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [331/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.903 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:51:55,472 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [332/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.884 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.879 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:51:55,697 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [333/400]Train_ACC:0.824 Test_ACC:0.667  Val_ACC:0.795  Train_Pre:0.881 Test_Pre:0.700  Val_Pre:0.885  Train_Recall:0.851 Test_Recall:0.700  Val_Recall:0.821  Train_F1:0.865 Test_F1:0.700  Val_F1:0.852  
2024-12-06 09:51:55,936 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [334/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.876 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:56,174 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [335/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:56,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [336/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.828 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.882 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:51:56,625 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [337/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:51:56,864 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [338/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:57,080 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [339/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.879 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.899 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:51:57,318 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [340/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.879 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.899 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:51:57,557 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [341/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.872  Train_Pre:0.854 Test_Pre:0.750  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.896 Test_F1:0.818  Val_F1:0.912  
