/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-06 17:05:18,354 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 0                               |
+----------------+---------------------------------+
| datadir        | data/                           |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 256                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 1029                            |
+----------------+---------------------------------+
| pretrain       | 0                               |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.250                           |
+----------------+---------------------------------+
| batch_size     | 64                              |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
2025-03-06 17:05:18,354 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:320] - INFO: Seed:  1
2025-03-06 17:05:18,533 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:398] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:05:19,164 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  0/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:05:19,535 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  1/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2025-03-06 17:05:19,899 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  2/100]Train_ACC:0.924 Test_ACC:0.926  Val_ACC:0.918  Train_Pre:0.876 Test_Pre:0.750  Val_Pre:0.882  Train_Recall:0.672 Test_Recall:0.692  Val_Recall:0.714  Train_F1:0.760 Test_F1:0.720  Val_F1:0.789  
2025-03-06 17:05:20,263 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  3/100]Train_ACC:0.939 Test_ACC:0.926  Val_ACC:0.918  Train_Pre:0.796 Test_Pre:0.688  Val_Pre:0.760  Train_Recall:0.883 Test_Recall:0.846  Val_Recall:0.905  Train_F1:0.837 Test_F1:0.759  Val_F1:0.826  
2025-03-06 17:05:20,628 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  4/100]Train_ACC:0.965 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:0.867 Test_Pre:0.846  Val_Pre:0.800  Train_Recall:0.949 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.906 Test_F1:0.846  Val_F1:0.870  
2025-03-06 17:05:20,988 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  5/100]Train_ACC:0.877 Test_ACC:0.916  Val_ACC:0.866  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.314 Test_Recall:0.385  Val_Recall:0.381  Train_F1:0.478 Test_F1:0.556  Val_F1:0.552  
2025-03-06 17:05:21,349 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  6/100]Train_ACC:0.939 Test_ACC:0.947  Val_ACC:0.928  Train_Pre:0.959 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.686 Test_Recall:0.615  Val_Recall:0.667  Train_F1:0.800 Test_F1:0.762  Val_F1:0.800  
2025-03-06 17:05:21,714 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  7/100]Train_ACC:0.954 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:0.955 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.781 Test_Recall:0.769  Val_Recall:0.762  Train_F1:0.859 Test_F1:0.870  Val_F1:0.865  
2025-03-06 17:05:22,083 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  8/100]Train_ACC:0.976 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:0.947 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.920 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.933 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:05:22,447 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  9/100]Train_ACC:0.982 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.942 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.956 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.949 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:05:22,815 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 10/100]Train_ACC:0.980 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.949 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.942 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.945 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:08:47,692 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 79/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:48,050 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 80/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:48,403 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 81/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:48,761 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 82/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:49,119 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 83/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:49,473 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 84/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:49,826 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 85/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:50,184 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 86/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:50,543 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 87/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:50,902 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 88/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:51,264 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 89/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:51,620 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 90/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.952  
2025-03-06 17:08:51,987 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 91/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:52,342 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 92/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:52,701 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 93/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:53,053 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 94/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:53,412 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 95/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:53,775 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 96/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:54,140 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 97/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:54,494 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 98/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:54,861 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 99/100]Train_ACC:1.000 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:1.000 Test_Recall:0.846  Val_Recall:0.952  Train_F1:1.000 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:54,861 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:488] - INFO: ====================================================================================================
2025-03-06 17:08:54,861 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:320] - INFO: Seed:  7
2025-03-06 17:08:54,879 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:398] - INFO: # Train: 765  #Test: 97.0 #Val: 95
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:08:55,234 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  0/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2025-03-06 17:08:55,589 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  1/100]Train_ACC:0.821 Test_ACC:0.863  Val_ACC:0.784  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2025-03-06 17:08:55,945 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  2/100]Train_ACC:0.940 Test_ACC:0.937  Val_ACC:0.938  Train_Pre:0.876 Test_Pre:0.769  Val_Pre:0.895  Train_Recall:0.774 Test_Recall:0.769  Val_Recall:0.810  Train_F1:0.822 Test_F1:0.769  Val_F1:0.850  
2025-03-06 17:08:56,301 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  3/100]Train_ACC:0.967 Test_ACC:0.968  Val_ACC:0.938  Train_Pre:0.900 Test_Pre:0.917  Val_Pre:0.826  Train_Recall:0.920 Test_Recall:0.846  Val_Recall:0.905  Train_F1:0.910 Test_F1:0.880  Val_F1:0.864  
2025-03-06 17:08:56,655 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  4/100]Train_ACC:0.950 Test_ACC:0.958  Val_ACC:0.928  Train_Pre:0.954 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.759 Test_Recall:0.692  Val_Recall:0.667  Train_F1:0.846 Test_F1:0.818  Val_F1:0.800  
2025-03-06 17:08:57,016 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  5/100]Train_ACC:0.973 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:0.953 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.891 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.921 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:08:57,370 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  6/100]Train_ACC:0.966 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:0.863 Test_Pre:0.917  Val_Pre:0.833  Train_Recall:0.964 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.910 Test_F1:0.880  Val_F1:0.889  
2025-03-06 17:08:57,728 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  7/100]Train_ACC:0.957 Test_ACC:0.958  Val_ACC:0.938  Train_Pre:0.981 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.774 Test_Recall:0.692  Val_Recall:0.714  Train_F1:0.865 Test_F1:0.818  Val_F1:0.833  
2025-03-06 17:08:58,093 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  8/100]Train_ACC:0.982 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.969 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.927 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.948 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:08:58,451 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [  9/100]Train_ACC:0.984 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:0.977 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.934 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.955 Test_F1:0.818  Val_F1:0.952  
2025-03-06 17:08:58,806 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 10/100]Train_ACC:0.988 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.971 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.964 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.967 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:59,160 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 11/100]Train_ACC:0.988 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.971 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.964 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.967 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:08:59,515 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 12/100]Train_ACC:0.991 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.992 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.956 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.974 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:08:59,875 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 13/100]Train_ACC:0.993 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.971 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.982 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:09:00,231 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 14/100]Train_ACC:0.995 Test_ACC:0.979  Val_ACC:0.969  Train_Pre:0.993 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.978 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.985 Test_F1:0.917  Val_F1:0.930  
2025-03-06 17:09:00,586 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 15/100]Train_ACC:0.995 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.971 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.985 Test_F1:0.870  Val_F1:0.952  
2025-03-06 17:09:00,944 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 16/100]Train_ACC:0.976 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:0.899 Test_Pre:0.846  Val_Pre:0.870  Train_Recall:0.978 Test_Recall:0.846  Val_Recall:0.952  Train_F1:0.937 Test_F1:0.846  Val_F1:0.909  
2025-03-06 17:09:01,301 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 17/100]Train_ACC:0.996 Test_ACC:0.958  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.978 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.818  Val_F1:0.930  
2025-03-06 17:09:01,655 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 18/100]Train_ACC:0.996 Test_ACC:0.958  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.978 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.818  Val_F1:0.930  
2025-03-06 17:09:02,008 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 19/100]Train_ACC:0.996 Test_ACC:0.968  Val_ACC:0.969  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.909  Train_Recall:0.978 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.870  Val_F1:0.930  
2025-03-06 17:09:02,364 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 20/100]Train_ACC:0.993 Test_ACC:0.968  Val_ACC:0.948  Train_Pre:0.978 Test_Pre:1.000  Val_Pre:0.833  Train_Recall:0.985 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.982 Test_F1:0.870  Val_F1:0.889  
2025-03-06 17:09:02,722 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 21/100]Train_ACC:0.996 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.870  Train_Recall:0.978 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.818  Val_F1:0.909  
2025-03-06 17:09:03,079 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 22/100]Train_ACC:0.992 Test_ACC:0.958  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:1.000  Train_Recall:0.956 Test_Recall:0.692  Val_Recall:0.905  Train_F1:0.978 Test_F1:0.818  Val_F1:0.950  
2025-03-06 17:09:03,440 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 23/100]Train_ACC:0.997 Test_ACC:0.958  Val_ACC:0.959  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.905  Train_Recall:0.985 Test_Recall:0.692  Val_Recall:0.905  Train_F1:0.993 Test_F1:0.818  Val_F1:0.905  
2025-03-06 17:09:03,806 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 24/100]Train_ACC:0.997 Test_ACC:0.947  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:0.900  Val_Pre:0.952  Train_Recall:0.985 Test_Recall:0.692  Val_Recall:0.952  Train_F1:0.993 Test_F1:0.783  Val_F1:0.952  
2025-03-06 17:09:04,168 - /home/mayi/data/zzy/DIR-GNN/train/tech.py[line:431] - INFO: Epoch [ 25/100]Train_ACC:0.996 Test_ACC:0.968  Val_ACC:0.979  Train_Pre:1.000 Test_Pre:1.000  Val_Pre:0.952  Train_Recall:0.978 Test_Recall:0.769  Val_Recall:0.952  Train_F1:0.989 Test_F1:0.870  Val_F1:0.952  
