/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
--- Logging error ---
--- Logging error ---
2025-03-10 16:41:35,666 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 80/100]Loss: 0.061  Train_ACC:0.990 Test_ACC:0.629  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.626  Val_Pre:0.807  Train_Recall:0.990 Test_Recall:0.629  Val_Recall:0.688  Train_F1:0.989 Test_F1:0.617  Val_F1:0.705  
--- Logging error ---
--- Logging error ---
2025-03-10 16:41:36,645 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 81/100]Loss: 0.060  Train_ACC:0.995 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.621  Val_Pre:0.807  Train_Recall:0.995 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.617  Val_F1:0.705  
--- Logging error ---
--- Logging error ---
2025-03-10 16:41:37,640 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 82/100]Loss: 0.043  Train_ACC:0.996 Test_ACC:0.638  Val_ACC:0.625  Train_Pre:0.996 Test_Pre:0.639  Val_Pre:0.728  Train_Recall:0.996 Test_Recall:0.638  Val_Recall:0.625  Train_F1:0.996 Test_F1:0.632  Val_F1:0.649  
--- Logging error ---
--- Logging error ---
2025-03-10 16:41:38,628 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 83/100]Loss: 0.028  Train_ACC:0.997 Test_ACC:0.648  Val_ACC:0.625  Train_Pre:0.997 Test_Pre:0.660  Val_Pre:0.728  Train_Recall:0.997 Test_Recall:0.648  Val_Recall:0.625  Train_F1:0.997 Test_F1:0.641  Val_F1:0.649  
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
--- Logging error ---
2025-03-10 16:42:31,591 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 36/100]Loss: 0.055  Train_ACC:0.990 Test_ACC:0.651  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.649  Val_Pre:0.845  Train_Recall:0.990 Test_Recall:0.651  Val_Recall:0.688  Train_F1:0.990 Test_F1:0.645  Val_F1:0.707  
2025-03-10 16:42:32,587 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 37/100]Loss: 0.038  Train_ACC:0.997 Test_ACC:0.629  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.626  Val_Pre:0.845  Train_Recall:0.997 Test_Recall:0.629  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.625  Val_F1:0.707  
2025-03-10 16:42:33,584 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 38/100]Loss: 0.054  Train_ACC:0.979 Test_ACC:0.624  Val_ACC:0.812  Train_Pre:0.979 Test_Pre:0.623  Val_Pre:0.925  Train_Recall:0.979 Test_Recall:0.624  Val_Recall:0.812  Train_F1:0.979 Test_F1:0.612  Val_F1:0.827  
2025-03-10 16:42:34,594 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 39/100]Loss: 0.055  Train_ACC:0.991 Test_ACC:0.651  Val_ACC:0.812  Train_Pre:0.991 Test_Pre:0.651  Val_Pre:0.925  Train_Recall:0.991 Test_Recall:0.651  Val_Recall:0.812  Train_F1:0.991 Test_F1:0.649  Val_F1:0.827  
2025-03-10 16:42:35,601 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 40/100]Loss: 0.063  Train_ACC:0.992 Test_ACC:0.613  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.615  Val_Pre:0.917  Train_Recall:0.992 Test_Recall:0.613  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.613  Val_F1:0.762  
2025-03-10 16:42:36,597 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 41/100]Loss: 0.048  Train_ACC:0.998 Test_ACC:0.627  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.624  Val_Pre:0.925  Train_Recall:0.998 Test_Recall:0.627  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.625  Val_F1:0.827  
2025-03-10 16:42:37,596 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 42/100]Loss: 0.041  Train_ACC:0.997 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.636  Val_Pre:0.845  Train_Recall:0.997 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.635  Val_F1:0.707  
2025-03-10 16:42:38,592 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 43/100]Loss: 0.055  Train_ACC:0.996 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.620  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.619  Val_F1:0.762  
2025-03-10 16:42:39,576 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 44/100]Loss: 0.037  Train_ACC:0.996 Test_ACC:0.647  Val_ACC:0.875  Train_Pre:0.996 Test_Pre:0.652  Val_Pre:0.938  Train_Recall:0.996 Test_Recall:0.647  Val_Recall:0.875  Train_F1:0.996 Test_F1:0.648  Val_F1:0.885  
2025-03-10 16:42:40,578 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 45/100]Loss: 0.063  Train_ACC:0.993 Test_ACC:0.621  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.619  Val_Pre:0.911  Train_Recall:0.993 Test_Recall:0.621  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.617  Val_F1:0.722  
2025-03-10 16:42:41,577 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 46/100]Loss: 0.051  Train_ACC:0.994 Test_ACC:0.601  Val_ACC:0.812  Train_Pre:0.994 Test_Pre:0.604  Val_Pre:0.925  Train_Recall:0.994 Test_Recall:0.601  Val_Recall:0.812  Train_F1:0.994 Test_F1:0.602  Val_F1:0.827  
2025-03-10 16:42:42,567 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 47/100]Loss: 0.037  Train_ACC:0.997 Test_ACC:0.638  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.637  Val_Pre:0.838  Train_Recall:0.997 Test_Recall:0.638  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.635  Val_F1:0.767  
2025-03-10 16:42:43,582 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 48/100]Loss: 0.045  Train_ACC:0.994 Test_ACC:0.632  Val_ACC:0.625  Train_Pre:0.994 Test_Pre:0.643  Val_Pre:0.740  Train_Recall:0.994 Test_Recall:0.632  Val_Recall:0.625  Train_F1:0.994 Test_F1:0.634  Val_F1:0.664  
2025-03-10 16:42:44,591 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 49/100]Loss: 0.055  Train_ACC:0.996 Test_ACC:0.619  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.622  Val_Pre:0.756  Train_Recall:0.996 Test_Recall:0.619  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.620  Val_F1:0.708  
2025-03-10 16:42:45,604 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 50/100]Loss: 0.047  Train_ACC:0.978 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.979 Test_Pre:0.638  Val_Pre:0.852  Train_Recall:0.978 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.978 Test_F1:0.623  Val_F1:0.768  
2025-03-10 16:42:46,609 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 51/100]Loss: 0.052  Train_ACC:0.991 Test_ACC:0.619  Val_ACC:0.812  Train_Pre:0.991 Test_Pre:0.613  Val_Pre:0.865  Train_Recall:0.991 Test_Recall:0.619  Val_Recall:0.812  Train_F1:0.991 Test_F1:0.609  Val_F1:0.824  
2025-03-10 16:42:47,612 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 52/100]Loss: 0.047  Train_ACC:0.993 Test_ACC:0.633  Val_ACC:0.812  Train_Pre:0.993 Test_Pre:0.629  Val_Pre:0.925  Train_Recall:0.993 Test_Recall:0.633  Val_Recall:0.812  Train_F1:0.993 Test_F1:0.628  Val_F1:0.827  
2025-03-10 16:42:48,589 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 53/100]Loss: 0.078  Train_ACC:0.994 Test_ACC:0.610  Val_ACC:0.875  Train_Pre:0.994 Test_Pre:0.607  Val_Pre:0.938  Train_Recall:0.994 Test_Recall:0.610  Val_Recall:0.875  Train_F1:0.994 Test_F1:0.604  Val_F1:0.885  
2025-03-10 16:42:49,580 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 54/100]Loss: 0.080  Train_ACC:0.997 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.631  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.631  Val_F1:0.762  
2025-03-10 16:42:50,579 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 55/100]Loss: 0.035  Train_ACC:0.999 Test_ACC:0.641  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.639  Val_Pre:0.807  Train_Recall:0.999 Test_Recall:0.641  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.640  Val_F1:0.705  
2025-03-10 16:42:51,567 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 56/100]Loss: 0.030  Train_ACC:0.996 Test_ACC:0.619  Val_ACC:0.562  Train_Pre:0.996 Test_Pre:0.619  Val_Pre:0.714  Train_Recall:0.996 Test_Recall:0.619  Val_Recall:0.562  Train_F1:0.996 Test_F1:0.617  Val_F1:0.606  
2025-03-10 16:42:52,557 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 57/100]Loss: 0.034  Train_ACC:0.996 Test_ACC:0.639  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.649  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.639  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.640  Val_F1:0.762  
2025-03-10 16:42:53,556 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 58/100]Loss: 0.036  Train_ACC:0.994 Test_ACC:0.626  Val_ACC:0.625  Train_Pre:0.994 Test_Pre:0.626  Val_Pre:0.728  Train_Recall:0.994 Test_Recall:0.626  Val_Recall:0.625  Train_F1:0.994 Test_F1:0.621  Val_F1:0.649  
2025-03-10 16:42:54,555 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 59/100]Loss: 0.049  Train_ACC:0.969 Test_ACC:0.604  Val_ACC:0.875  Train_Pre:0.971 Test_Pre:0.634  Val_Pre:0.883  Train_Recall:0.969 Test_Recall:0.604  Val_Recall:0.875  Train_F1:0.969 Test_F1:0.604  Val_F1:0.875  
2025-03-10 16:42:55,551 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 60/100]Loss: 0.065  Train_ACC:0.997 Test_ACC:0.618  Val_ACC:0.812  Train_Pre:0.997 Test_Pre:0.619  Val_Pre:0.925  Train_Recall:0.997 Test_Recall:0.618  Val_Recall:0.812  Train_F1:0.997 Test_F1:0.618  Val_F1:0.827  
2025-03-10 16:42:56,546 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 61/100]Loss: 0.035  Train_ACC:0.997 Test_ACC:0.644  Val_ACC:0.938  Train_Pre:0.997 Test_Pre:0.641  Val_Pre:0.958  Train_Recall:0.997 Test_Recall:0.644  Val_Recall:0.938  Train_F1:0.997 Test_F1:0.641  Val_F1:0.941  
2025-03-10 16:42:57,541 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 62/100]Loss: 0.030  Train_ACC:0.999 Test_ACC:0.633  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.632  Val_Pre:0.838  Train_Recall:0.999 Test_Recall:0.633  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.633  Val_F1:0.767  
2025-03-10 16:42:58,565 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 63/100]Loss: 0.023  Train_ACC:0.999 Test_ACC:0.598  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.594  Val_Pre:0.911  Train_Recall:0.999 Test_Recall:0.598  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.594  Val_F1:0.722  
2025-03-10 16:42:59,603 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 64/100]Loss: 0.014  Train_ACC:0.999 Test_ACC:0.606  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.614  Val_Pre:0.852  Train_Recall:0.999 Test_Recall:0.606  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.608  Val_F1:0.768  
2025-03-10 16:43:00,654 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 65/100]Loss: 0.017  Train_ACC:0.999 Test_ACC:0.633  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.639  Val_Pre:0.756  Train_Recall:0.999 Test_Recall:0.633  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.635  Val_F1:0.708  
2025-03-10 16:43:01,684 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 66/100]Loss: 0.032  Train_ACC:0.999 Test_ACC:0.650  Val_ACC:0.562  Train_Pre:0.999 Test_Pre:0.647  Val_Pre:0.714  Train_Recall:0.999 Test_Recall:0.650  Val_Recall:0.562  Train_F1:0.999 Test_F1:0.647  Val_F1:0.606  
2025-03-10 16:43:02,707 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 67/100]Loss: 0.052  Train_ACC:0.992 Test_ACC:0.629  Val_ACC:0.625  Train_Pre:0.992 Test_Pre:0.634  Val_Pre:0.740  Train_Recall:0.992 Test_Recall:0.629  Val_Recall:0.625  Train_F1:0.992 Test_F1:0.630  Val_F1:0.664  
2025-03-10 16:43:03,724 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 68/100]Loss: 0.117  Train_ACC:0.990 Test_ACC:0.639  Val_ACC:0.750  Train_Pre:0.990 Test_Pre:0.637  Val_Pre:0.917  Train_Recall:0.990 Test_Recall:0.639  Val_Recall:0.750  Train_F1:0.989 Test_F1:0.631  Val_F1:0.762  
2025-03-10 16:43:04,757 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 69/100]Loss: 0.039  Train_ACC:0.994 Test_ACC:0.624  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.620  Val_Pre:0.845  Train_Recall:0.994 Test_Recall:0.624  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.617  Val_F1:0.707  
2025-03-10 16:43:05,789 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 70/100]Loss: 0.034  Train_ACC:0.997 Test_ACC:0.636  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.634  Val_Pre:0.838  Train_Recall:0.997 Test_Recall:0.636  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.631  Val_F1:0.729  
2025-03-10 16:43:06,815 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 71/100]Loss: 0.033  Train_ACC:0.996 Test_ACC:0.626  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.625  Val_Pre:0.844  Train_Recall:0.996 Test_Recall:0.626  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.616  Val_F1:0.781  
2025-03-10 16:43:07,843 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 72/100]Loss: 0.029  Train_ACC:0.994 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.634  Val_Pre:0.911  Train_Recall:0.994 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.622  Val_F1:0.722  
2025-03-10 16:43:08,876 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 73/100]Loss: 0.033  Train_ACC:0.998 Test_ACC:0.624  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.625  Val_Pre:0.862  Train_Recall:0.998 Test_Recall:0.624  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.624  Val_F1:0.823  
2025-03-10 16:43:09,918 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 74/100]Loss: 0.039  Train_ACC:0.998 Test_ACC:0.618  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.618  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.618  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.618  Val_F1:0.767  
2025-03-10 16:43:10,912 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 75/100]Loss: 0.040  Train_ACC:0.987 Test_ACC:0.616  Val_ACC:0.750  Train_Pre:0.987 Test_Pre:0.626  Val_Pre:0.838  Train_Recall:0.987 Test_Recall:0.616  Val_Recall:0.750  Train_F1:0.987 Test_F1:0.618  Val_F1:0.767  
2025-03-10 16:43:11,900 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 76/100]Loss: 0.046  Train_ACC:0.997 Test_ACC:0.619  Val_ACC:0.875  Train_Pre:0.997 Test_Pre:0.624  Val_Pre:0.938  Train_Recall:0.997 Test_Recall:0.619  Val_Recall:0.875  Train_F1:0.997 Test_F1:0.621  Val_F1:0.885  
2025-03-10 16:43:12,887 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 77/100]Loss: 0.046  Train_ACC:0.998 Test_ACC:0.635  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.637  Val_Pre:0.781  Train_Recall:0.998 Test_Recall:0.635  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.636  Val_F1:0.762  
2025-03-10 16:43:13,878 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 78/100]Loss: 0.032  Train_ACC:0.998 Test_ACC:0.629  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.632  Val_Pre:0.756  Train_Recall:0.998 Test_Recall:0.629  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.628  Val_F1:0.708  
2025-03-10 16:43:14,889 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 79/100]Loss: 0.038  Train_ACC:0.991 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.991 Test_Pre:0.639  Val_Pre:0.756  Train_Recall:0.991 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.991 Test_F1:0.636  Val_F1:0.708  
2025-03-10 16:43:15,911 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 80/100]Loss: 0.048  Train_ACC:0.986 Test_ACC:0.645  Val_ACC:0.750  Train_Pre:0.987 Test_Pre:0.651  Val_Pre:0.852  Train_Recall:0.986 Test_Recall:0.645  Val_Recall:0.750  Train_F1:0.986 Test_F1:0.646  Val_F1:0.768  
2025-03-10 16:43:16,915 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 81/100]Loss: 0.037  Train_ACC:0.997 Test_ACC:0.624  Val_ACC:0.750  Train_Pre:0.997 Test_Pre:0.626  Val_Pre:0.917  Train_Recall:0.997 Test_Recall:0.624  Val_Recall:0.750  Train_F1:0.997 Test_F1:0.622  Val_F1:0.762  
2025-03-10 16:43:17,919 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 82/100]Loss: 0.048  Train_ACC:0.998 Test_ACC:0.624  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.628  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.624  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.625  Val_F1:0.705  
2025-03-10 16:43:18,929 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 83/100]Loss: 0.062  Train_ACC:0.998 Test_ACC:0.623  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.619  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.623  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.620  Val_F1:0.705  
2025-03-10 16:43:19,942 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 84/100]Loss: 0.036  Train_ACC:0.991 Test_ACC:0.612  Val_ACC:0.750  Train_Pre:0.991 Test_Pre:0.627  Val_Pre:0.781  Train_Recall:0.991 Test_Recall:0.612  Val_Recall:0.750  Train_F1:0.991 Test_F1:0.615  Val_F1:0.762  
2025-03-10 16:43:20,948 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 85/100]Loss: 0.056  Train_ACC:0.993 Test_ACC:0.626  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.636  Val_Pre:0.917  Train_Recall:0.993 Test_Recall:0.626  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.628  Val_F1:0.762  
2025-03-10 16:43:21,955 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 86/100]Loss: 0.027  Train_ACC:0.999 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.621  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.622  Val_F1:0.785  
2025-03-10 16:43:22,973 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 87/100]Loss: 0.051  Train_ACC:0.993 Test_ACC:0.607  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.614  Val_Pre:0.870  Train_Recall:0.993 Test_Recall:0.607  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.609  Val_F1:0.742  
2025-03-10 16:43:23,982 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 88/100]Loss: 0.046  Train_ACC:0.997 Test_ACC:0.607  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.607  Val_Pre:0.778  Train_Recall:0.997 Test_Recall:0.607  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.603  Val_F1:0.701  
2025-03-10 16:43:24,973 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 89/100]Loss: 0.058  Train_ACC:0.989 Test_ACC:0.641  Val_ACC:0.688  Train_Pre:0.989 Test_Pre:0.643  Val_Pre:0.911  Train_Recall:0.989 Test_Recall:0.641  Val_Recall:0.688  Train_F1:0.989 Test_F1:0.638  Val_F1:0.688  
--- Logging error ---
Traceback (most recent call last):
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1087, in emit
    self.flush()
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1067, in flush
    self.stream.flush()
OSError: [Errno 28] No space left on device
Call stack:
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/home/mayi/data/zzy/DIR-GNN/train/twitter.py", line 446, in <module>
    logger.info(
Message: 'Epoch [ 89/100]Loss: 0.058  Train_ACC:0.989 Test_ACC:0.641  Val_ACC:0.688  Train_Pre:0.989 Test_Pre:0.643  Val_Pre:0.911  Train_Recall:0.989 Test_Recall:0.641  Val_Recall:0.688  Train_F1:0.989 Test_F1:0.638  Val_F1:0.688  '
Arguments: ()
2025-03-10 16:43:25,976 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 90/100]Loss: 0.042  Train_ACC:0.987 Test_ACC:0.621  Val_ACC:0.688  Train_Pre:0.988 Test_Pre:0.623  Val_Pre:0.845  Train_Recall:0.987 Test_Recall:0.621  Val_Recall:0.688  Train_F1:0.987 Test_F1:0.613  Val_F1:0.707  
--- Logging error ---
Traceback (most recent call last):
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1087, in emit
    self.flush()
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/logging/__init__.py", line 1067, in flush
    self.stream.flush()
OSError: [Errno 28] No space left on device
Call stack:
  File "/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
